rental_id,date_id,movie_id,customer_id,store_id,rental_fee,return_date,late_fee
379,130,23,3,2,5.98,2025-01-14,0.5
380,35,10,6,1,3.46,2025-01-15,0.0
381,81,44,5,1,3.78,2025-01-16,1.5
382,90,2,5,3,4.88,2025-01-17,0.0
383,8,13,54,3,5.53,2025-01-18,1.5
384,93,40,47,2,4.36,2025-01-19,1.5
385,154,2,49,1,3.56,2025-01-20,0.0
386,90,84,9,1,3.64,2025-01-21,0.5
387,162,65,20,1,4.77,2025-01-22,1.0
388,115,63,61,2,2.0,2025-01-23,0.0
389,105,73,35,2,4.47,2025-01-24,1.0
390,135,17,50,2,3.41,2025-01-25,0.0
391,58,9,62,2,5.17,2025-01-26,1.0
392,114,75,17,2,2.36,2025-01-27,0.5
393,75,15,3,3,4.34,2025-01-28,0.5
394,157,24,32,1,3.91,2025-01-29,0.0
395,120,38,13,1,4.56,2025-01-30,1.5
396,164,35,73,1,2.25,2025-01-31,1.0
397,21,94,68,1,4.31,2025-02-01,1.5
398,164,95,14,1,4.24,2025-02-02,1.5
399,138,49,11,1,4.23,2025-02-03,1.5
400,101,69,56,1,4.4,2025-02-04,0.5
401,152,62,67,1,4.7,2025-02-05,0.0
402,177,60,29,3,5.21,2025-02-06,0.0
403,99,50,9,1,3.07,2025-02-07,0.5
404,36,78,67,3,5.29,2025-02-08,0.5
405,96,75,25,2,3.98,2025-02-09,0.0
406,152,9,42,1,2.3,2025-02-10,1.5
407,151,34,9,2,2.22,2025-02-11,1.0
408,37,76,40,2,3.33,2025-02-12,1.0
409,12,99,25,2,5.13,2025-02-13,1.0
410,113,35,5,3,4.82,2025-02-14,1.5
411,13,1,11,2,5.14,2025-02-15,0.0
412,23,40,59,2,4.06,2025-02-16,0.5
413,99,64,38,2,3.75,2025-02-17,0.0
414,105,22,72,1,2.58,2025-02-18,1.5
415,30,60,5,1,3.3,2025-02-19,0.5
416,17,64,48,3,3.73,2025-02-20,1.5
417,113,93,18,3,2.34,2025-02-21,1.0
418,62,72,70,1,2.87,2025-02-22,1.0
419,84,11,37,3,4.38,2025-02-23,1.5
420,112,14,60,1,4.93,2025-02-24,0.5
421,86,60,48,2,5.98,2025-02-25,0.5
422,141,30,28,2,5.72,2025-02-26,0.0
423,19,35,69,3,4.56,2025-02-27,1.0
424,177,85,40,1,3.67,2025-02-28,0.0
425,100,37,45,1,4.53,2025-03-01,0.0
426,140,5,62,3,5.13,2025-03-02,1.5
427,147,83,58,1,2.46,2025-03-03,1.5
428,76,78,67,2,3.63,2025-03-04,0.0
429,9,26,56,3,5.35,2025-03-05,1.0
430,28,62,40,3,3.53,2025-03-06,1.5
431,128,4,40,1,4.28,2025-03-07,0.0
432,52,89,33,3,4.34,2025-03-08,0.0
433,83,42,6,1,2.73,2025-03-09,0.0
434,111,89,19,1,3.44,2025-03-10,0.0
435,144,18,40,1,3.33,2025-03-11,0.0
436,117,40,59,1,2.09,2025-03-12,0.0
437,69,72,59,1,2.09,2025-03-13,1.5
438,99,39,48,3,5.32,2025-03-14,1.0
439,140,14,41,2,3.08,2025-03-15,0.0
440,25,32,13,2,4.06,2025-03-16,0.5
441,180,51,45,3,3.18,2025-03-17,1.5
442,123,38,53,3,5.75,2025-03-18,1.5
443,53,97,42,2,3.03,2025-03-19,0.0
444,151,23,63,2,3.71,2025-03-20,1.5
445,144,63,27,2,5.48,2025-03-21,0.0
446,57,15,38,2,5.36,2025-03-22,1.0
447,39,97,60,2,2.73,2025-03-23,1.0
448,109,25,7,1,5.2,2025-03-24,1.5
449,42,17,5,3,3.82,2025-03-25,1.5
450,167,97,45,1,3.92,2025-03-26,0.5
451,142,66,58,2,2.52,2025-03-27,1.5
452,122,78,31,2,2.31,2025-03-28,0.5
453,133,53,23,2,4.9,2025-03-29,1.0
454,163,51,42,1,3.98,2025-03-30,1.0
455,75,39,10,1,3.74,2025-03-31,0.0
456,146,51,32,2,4.91,2025-04-01,1.0
457,76,70,53,1,5.05,2025-04-02,0.5
458,9,6,30,1,2.63,2025-04-03,1.5
459,74,67,39,2,4.43,2025-04-04,0.0
460,145,7,31,1,2.53,2025-04-05,0.5
461,7,51,2,3,5.0,2025-04-06,1.5
462,174,72,12,3,4.62,2025-04-07,0.0
463,141,42,39,3,5.82,2025-04-08,1.0
464,168,64,66,3,2.27,2025-04-09,0.5
465,170,15,13,2,2.22,2025-04-10,1.5
466,137,29,46,2,3.12,2025-04-11,0.0
467,178,33,27,2,3.04,2025-04-12,0.0
468,27,94,17,3,2.98,2025-04-13,1.0
469,122,27,60,3,5.62,2025-04-14,1.5
470,5,36,64,1,2.99,2025-04-15,1.0
471,29,29,35,1,3.08,2025-04-16,1.0
472,165,38,70,3,5.03,2025-04-17,1.5
473,166,57,30,3,3.79,2025-04-18,1.5
474,83,97,71,3,5.1,2025-04-19,1.5
475,136,27,74,3,2.25,2025-04-20,0.5
476,109,55,63,1,3.94,2025-04-21,1.5
477,65,33,28,3,2.12,2025-04-22,0.0
478,86,68,60,1,2.24,2025-04-23,1.0
479,145,86,37,3,5.62,2025-04-24,0.5
480,71,66,22,3,2.55,2025-04-25,1.5
481,45,10,68,3,4.12,2025-04-26,0.5
482,132,5,20,1,3.63,2025-04-27,1.5
483,36,74,68,1,3.38,2025-04-28,0.5
484,70,97,64,2,5.59,2025-04-29,1.0
485,159,38,17,3,2.08,2025-04-30,1.0
486,19,13,12,2,4.65,2025-05-01,0.0
487,108,31,22,2,5.84,2025-05-02,0.0
488,167,47,17,1,4.23,2025-05-03,1.5
489,91,100,10,1,5.74,2025-05-04,1.0
490,90,88,65,2,2.2,2025-05-05,0.5
491,19,52,22,3,3.67,2025-05-06,0.5
492,39,56,50,1,3.03,2025-05-07,0.5
493,126,15,14,3,4.91,2025-05-08,0.0
494,173,29,64,3,5.92,2025-05-09,0.5
495,141,8,47,2,3.02,2025-05-10,0.0
496,126,5,29,2,4.61,2025-05-11,0.0
497,58,29,36,2,2.78,2025-05-12,1.5
498,148,47,52,2,4.25,2025-05-13,0.5
499,61,68,7,1,3.85,2025-05-14,0.5
500,127,76,29,1,5.88,2025-05-15,1.0
